customer_id,year_birth,education,marital_status,income,kid_home,teen_home,dt_customer,recency,mnt_wines,mnt_fruits,mnt_meat_products,mnt_fish_products,mnt_sweet_products,mnt_gold_prods,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month,loyalty_score
1510,1964,Graduate,Widowed,54439,3,0,25-05-2024,30,45,41,59,29,6,100,1,10,4,2,7,67
1511,1966,Graduate,Divorced,105562,1,1,25-12-2007,12,352,88,233,33,75,64,9,6,1,9,7,93
1512,1995,High School,Widowed,77377,3,0,26-10-2007,2,201,34,291,65,11,97,10,0,10,8,1,98
1513,1998,Graduate,Single,44043,2,3,23-02-2006,7,402,82,68,32,99,5,6,6,0,9,0,52
1514,1973,PhD,Divorced,87820,1,3,08-03-2005,29,279,50,145,73,64,88,2,7,10,5,7,97
1515,1984,PhD,Divorced,36920,1,2,10-04-2006,27,244,72,283,115,75,56,3,7,3,8,3,69
1516,1985,Associate,Married,105437,0,1,24-09-2018,28,47,123,192,95,63,65,4,10,0,6,8,99
1517,1983,Graduate,Single,43159,2,1,24-01-2012,19,77,9,247,79,26,42,7,4,3,10,10,53
1518,1989,Master,Married,91777,2,0,28-08-2008,17,263,19,201,19,73,16,3,1,1,4,1,54
1519,1963,Bachelor,Single,108184,2,2,01-05-2018,23,141,4,92,138,34,61,3,4,9,5,6,100
1520,1990,Associate,Single,65915,3,0,22-05-2019,8,459,17,121,119,26,5,7,9,1,6,9,100
1521,1991,PhD,Widowed,68824,3,1,18-07-2010,14,172,76,276,78,68,98,7,6,7,5,0,59
1522,1957,PhD,Divorced,112500,2,0,31-03-2007,28,35,134,195,10,69,72,1,4,0,4,5,92
1523,1977,Bachelor,Married,115410,2,0,15-10-2016,10,137,154,197,122,51,39,4,8,4,10,8,55
1524,2002,Associate,Married,100685,1,1,07-06-2007,13,221,161,231,106,52,55,5,2,1,6,8,55
1525,1952,Master,Married,111865,2,0,15-04-2018,28,45,7,122,49,15,69,4,0,9,8,10,85
1526,1998,Graduate,Single,62153,2,3,02-12-2018,13,452,133,94,3,84,32,1,4,7,4,4,72
1527,1996,Master,Divorced,54247,3,2,13-11-2021,20,149,159,76,98,27,4,0,5,0,9,5,62
1528,1995,PhD,Widowed,103990,1,3,04-06-2022,9,496,198,215,139,45,82,0,0,2,0,4,69
1529,1976,Associate,Single,89164,1,0,01-07-2019,24,113,143,16,84,82,70,10,5,7,1,10,58
1530,1994,High School,Widowed,27183,3,1,22-02-2021,20,23,94,148,109,36,30,0,7,10,2,3,78
1531,1979,Graduate,Single,106032,3,1,24-03-2021,4,215,35,157,57,57,90,5,6,10,6,2,94
1532,2005,Master,Single,115236,2,2,22-11-2016,8,469,61,121,105,65,46,8,9,2,0,4,61
1533,1959,PhD,Single,36918,0,0,08-01-2015,12,316,154,300,42,85,92,7,10,10,1,9,73
1534,1950,PhD,Widowed,74962,1,0,18-11-2020,29,183,191,281,18,3,24,6,2,3,9,6,52
1535,1988,Graduate,Widowed,72333,2,3,26-04-2014,13,464,95,129,94,27,74,10,10,4,7,8,90
1536,1979,High School,Widowed,70133,3,1,09-08-2024,12,86,39,293,111,58,19,3,2,4,3,0,88
1537,1964,Associate,Divorced,67531,2,0,04-07-2021,21,130,51,280,117,24,82,3,6,1,10,5,83
1538,1993,Master,Married,114034,2,3,12-03-2016,4,231,146,140,13,42,23,0,5,0,9,5,89
1539,1999,Graduate,Widowed,21564,3,2,27-08-2023,27,415,155,77,135,87,60,6,7,5,2,3,64
1540,1958,Graduate,Divorced,97497,0,3,22-09-2012,27,311,85,53,95,87,97,9,9,9,5,2,54
1541,1952,Bachelor,Divorced,31936,1,1,15-12-2010,8,395,133,252,88,2,69,8,3,2,1,7,53
1542,1984,Graduate,Widowed,92886,1,3,28-12-2013,11,247,73,20,72,85,31,6,7,9,2,4,54
1543,1964,Associate,Married,77808,2,2,27-08-2008,5,404,187,93,57,59,6,2,4,5,2,4,77
1544,1987,Associate,Widowed,60917,2,0,22-01-2011,21,496,101,140,129,32,75,0,3,5,8,0,88
1545,1972,PhD,Widowed,22147,3,2,05-04-2011,11,47,84,86,28,56,80,7,3,3,7,3,62
1546,1978,PhD,Single,104193,3,2,13-08-2023,6,116,139,105,124,16,86,0,10,5,9,7,60
1547,1966,Bachelor,Single,45695,1,3,12-10-2006,26,364,53,114,38,70,6,3,9,7,1,8,95
1548,1986,Master,Divorced,104199,0,0,03-08-2024,13,343,198,105,60,100,33,5,1,4,6,1,67
1549,1986,PhD,Divorced,98548,3,3,09-10-2017,20,450,141,36,16,31,74,10,10,3,1,9,95
1550,1972,PhD,Divorced,85278,0,0,11-11-2017,25,403,125,279,132,43,77,2,4,3,1,7,68
1551,1992,Graduate,Married,95241,2,0,25-03-2011,23,191,82,289,14,46,87,10,7,10,9,3,82
1552,1963,Associate,Married,76128,0,0,11-10-2011,1,331,59,56,83,41,50,0,0,4,9,2,86
1553,1990,Bachelor,Single,83740,2,0,01-07-2024,1,402,62,150,135,22,55,2,9,8,9,9,59
1554,1993,Master,Single,103412,0,0,25-01-2020,25,187,109,106,36,27,42,6,4,6,5,0,81
1555,1960,Master,Divorced,68101,2,1,22-05-2023,18,52,22,25,117,63,78,6,10,7,5,0,93
1556,1960,Master,Divorced,97521,0,0,04-02-2023,24,272,179,147,41,18,14,7,2,10,6,7,63
1557,1961,Associate,Divorced,25218,1,3,27-08-2008,16,417,10,34,6,12,82,6,5,0,10,2,51
1558,1961,High School,Widowed,28292,2,0,07-11-2010,12,399,109,78,64,59,74,5,4,7,8,4,69
1559,1988,Graduate,Married,78381,1,2,10-07-2010,14,310,26,0,27,97,87,6,10,5,7,8,55
1560,1959,PhD,Single,87296,0,3,02-05-2017,30,393,126,226,45,9,39,2,7,3,10,5,59
1561,1993,Master,Single,94001,2,0,06-04-2013,14,403,126,18,75,14,1,10,3,5,9,6,54
1562,1965,Associate,Divorced,29453,0,2,02-07-2024,11,118,146,229,105,78,96,6,2,1,4,10,62
1563,1958,PhD,Married,33828,2,1,18-02-2014,4,134,39,173,74,69,27,6,5,2,6,6,51
1564,1993,Master,Single,25789,2,2,27-05-2016,25,229,14,212,87,69,86,0,7,0,2,8,63
1565,1958,High School,Married,93572,3,2,17-11-2009,3,237,124,41,141,20,25,8,10,10,3,10,58
1566,1985,Master,Married,27790,2,3,18-05-2019,19,197,5,172,100,98,84,4,0,9,3,9,54
1567,1953,PhD,Divorced,88429,2,0,12-07-2009,17,369,132,98,114,18,89,0,5,10,7,5,93
1568,1974,Graduate,Married,24230,0,0,07-02-2024,13,309,25,197,131,68,60,8,3,2,7,9,52
1569,2005,High School,Divorced,75551,3,2,17-08-2005,4,414,66,263,79,15,47,3,3,5,6,4,58
1570,1993,Graduate,Divorced,99111,3,3,21-03-2006,10,236,27,194,120,56,50,10,3,0,7,8,65
1571,1972,PhD,Widowed,45015,3,1,04-09-2020,9,203,181,181,66,89,3,7,3,10,1,8,81
1572,1975,High School,Widowed,97267,3,1,15-06-2019,22,245,94,72,9,73,20,1,1,6,8,2,71
1573,1969,Graduate,Widowed,67894,1,3,15-12-2013,13,34,187,17,128,95,98,4,1,1,9,2,51
1574,1954,Associate,Married,27544,2,1,24-10-2014,17,482,154,154,116,52,90,6,9,10,6,4,96
1575,1962,High School,Widowed,33242,3,0,13-01-2009,25,155,69,163,142,93,100,8,6,6,10,8,92
1576,1997,PhD,Married,39619,3,3,15-02-2025,17,239,134,86,41,16,14,10,2,8,5,6,95
1577,1963,Master,Divorced,116864,2,3,11-10-2018,4,292,141,12,31,8,35,5,3,0,0,7,63
1578,1967,Associate,Widowed,63600,1,2,20-07-2013,22,24,185,36,138,60,91,10,4,9,0,9,64
1579,1984,Master,Divorced,61284,0,3,08-01-2016,7,138,40,186,110,18,88,9,9,5,8,1,56
1580,2003,Bachelor,Widowed,85921,2,3,21-09-2017,13,76,121,223,52,35,78,9,0,9,1,1,79
1581,1959,PhD,Widowed,117424,1,0,29-03-2017,4,308,193,29,1,66,11,2,6,8,8,8,56
1582,1970,Graduate,Married,110407,3,2,17-01-2025,18,331,132,2,2,99,20,1,2,10,1,9,88
1583,1973,Bachelor,Married,109427,1,0,04-03-2010,29,4,22,245,85,54,3,9,8,5,9,8,100
1584,1976,High School,Divorced,101341,3,0,08-03-2021,26,500,28,180,17,48,59,1,10,2,7,5,84
1585,1987,PhD,Divorced,92031,2,0,10-01-2017,15,447,131,168,76,16,90,10,6,8,4,0,96
1586,1969,Graduate,Married,104221,1,0,19-03-2014,27,368,65,161,102,35,97,4,0,8,10,7,54
1587,1962,Master,Widowed,74983,1,1,18-11-2005,22,178,125,292,111,68,1,4,1,5,10,1,57
1588,1972,Graduate,Single,39071,1,2,06-04-2011,20,465,49,88,77,29,86,6,10,6,1,3,74
1589,1997,Bachelor,Single,108679,3,3,06-06-2009,29,358,115,292,143,2,51,0,8,4,10,4,70
1590,1984,PhD,Divorced,80610,1,1,17-03-2023,5,175,112,252,60,84,52,5,8,1,7,10,86
1591,1950,Bachelor,Single,26258,3,2,24-03-2016,6,313,137,144,50,54,2,8,9,9,10,10,52
1592,1971,Associate,Single,55267,3,1,26-03-2021,8,77,24,208,37,11,96,1,10,4,10,2,73
1593,1997,PhD,Single,48287,0,1,05-09-2009,10,304,108,109,98,76,91,2,1,3,7,7,87
1594,1951,Bachelor,Divorced,118389,2,3,20-11-2022,10,59,172,166,134,100,3,4,5,1,4,8,51
1595,2002,Bachelor,Married,118819,3,3,24-01-2024,29,272,91,248,11,79,79,2,9,3,8,1,73
1596,1976,Graduate,Single,115914,0,2,07-04-2022,22,382,92,44,104,11,48,3,4,8,5,5,98
1597,1959,Associate,Single,22974,3,1,17-10-2014,30,139,101,169,124,96,97,0,10,3,7,3,75
1598,1971,High School,Widowed,38326,3,2,20-10-2011,9,484,89,264,147,81,37,3,9,8,1,2,96
1599,1976,High School,Married,119102,1,3,19-06-2011,26,242,60,215,36,74,70,3,1,3,7,3,80
1600,1960,Master,Married,82688,2,3,11-07-2006,18,331,17,298,141,28,51,3,7,3,6,2,98
1601,1974,Associate,Single,114070,2,1,30-10-2005,18,80,196,262,110,40,84,2,3,10,8,5,68
1602,1977,PhD,Divorced,23847,0,2,26-08-2012,27,208,90,3,112,28,7,2,6,2,4,8,95
1603,1956,PhD,Married,61215,2,2,24-07-2015,1,260,136,298,101,31,28,6,0,1,6,4,88
1604,1991,Bachelor,Widowed,24652,2,3,05-01-2016,30,104,70,100,19,21,1,0,7,2,8,8,64
1605,1960,Master,Single,119652,3,1,28-06-2014,15,240,147,194,44,46,41,1,9,4,1,1,65
1606,1993,PhD,Widowed,82743,3,0,04-09-2005,17,184,53,230,121,9,17,7,2,9,0,2,60
1607,2001,High School,Widowed,21305,0,2,15-04-2018,18,301,7,225,55,60,63,10,6,5,10,10,78
1608,1968,Bachelor,Widowed,103954,2,2,30-10-2009,18,23,135,60,41,19,97,9,8,1,9,1,50
1609,1977,Graduate,Single,117561,0,1,21-05-2008,4,316,73,179,134,3,64,4,9,0,4,9,77
1610,1970,Bachelor,Divorced,41984,2,1,21-03-2009,8,110,103,182,11,72,58,6,10,9,8,2,79
1611,1952,Graduate,Divorced,118871,3,0,28-11-2005,10,368,96,156,125,41,13,0,7,0,7,4,61
1612,2000,Bachelor,Married,40577,0,0,10-09-2013,19,214,64,291,134,54,32,9,2,8,0,8,91
1613,1996,Graduate,Divorced,34338,3,2,17-02-2012,26,244,125,106,52,71,39,6,10,0,9,7,98
1614,1965,Master,Widowed,87771,0,3,27-04-2022,15,463,70,162,47,70,22,0,0,10,8,6,91
1615,1975,Master,Single,90568,0,3,07-03-2006,14,481,196,12,132,29,100,10,0,1,7,9,94
1616,1990,Graduate,Single,50896,3,2,10-02-2023,16,66,8,201,93,16,56,0,8,1,8,10,78
1617,1956,Associate,Widowed,57516,3,0,04-12-2016,4,171,35,264,117,50,45,8,1,3,6,0,94
1618,1951,PhD,Widowed,43819,0,3,26-03-2014,20,103,113,86,130,95,75,8,3,6,5,1,84
1619,1993,High School,Widowed,77526,3,2,11-12-2007,20,108,109,203,44,62,31,3,0,2,3,4,57
1620,1994,Associate,Single,38945,0,2,03-07-2019,2,211,45,155,112,28,55,0,3,4,1,0,59
1621,1956,PhD,Single,25557,1,1,24-03-2022,13,6,118,22,150,18,13,0,9,4,2,0,83
1622,1990,PhD,Divorced,86974,0,2,13-01-2025,27,152,81,141,146,14,48,7,5,3,3,7,93
1623,1954,PhD,Single,101763,2,1,01-06-2007,28,317,163,209,56,1,71,3,1,1,9,6,91
1624,1963,Graduate,Widowed,67011,1,2,21-07-2007,25,52,96,209,18,77,19,9,0,9,1,8,89
1625,1988,High School,Widowed,92938,3,1,25-01-2018,17,105,186,208,64,25,27,10,3,2,6,7,65
1626,2003,High School,Single,90240,2,2,10-09-2020,5,21,135,279,11,27,0,1,6,8,2,1,76
1627,1966,Master,Divorced,98297,3,3,30-01-2021,5,17,1,9,65,77,55,9,2,6,3,8,51
1628,1987,High School,Divorced,72187,0,1,18-12-2019,10,287,115,91,64,74,14,3,8,9,7,9,66
1629,1979,Master,Married,82000,3,1,01-08-2022,25,338,120,148,72,54,9,1,3,8,3,8,95
1630,2000,Bachelor,Single,31014,2,0,13-04-2010,23,297,64,177,29,62,48,1,6,0,7,10,89
1631,1952,Bachelor,Widowed,68789,1,3,01-12-2016,4,157,172,151,98,45,85,2,9,2,8,4,72
1632,1964,PhD,Widowed,36340,0,2,09-06-2022,6,71,125,242,91,6,18,1,7,4,1,0,83
1633,1958,Master,Divorced,25216,0,0,03-05-2019,28,449,62,180,7,27,65,9,1,10,8,8,56
1634,1997,Master,Married,103783,2,0,15-10-2006,15,15,116,269,88,95,13,4,8,6,10,2,92
1635,1972,High School,Widowed,101097,2,0,20-12-2018,9,477,48,76,104,33,75,0,10,10,10,1,54
1636,1962,Bachelor,Single,79410,3,2,03-10-2017,21,91,76,245,51,5,1,6,1,9,2,10,66
1637,2000,Graduate,Widowed,29473,0,2,28-01-2015,10,183,126,228,67,59,68,8,4,9,4,9,70
1638,1992,Associate,Married,31270,1,0,17-03-2010,1,142,115,162,118,80,77,1,6,5,9,2,90
1639,1956,PhD,Widowed,119720,2,1,25-04-2020,30,46,190,150,84,13,3,3,3,6,10,9,75
1640,1962,Bachelor,Married,63138,0,1,16-10-2011,16,87,178,76,32,58,36,6,6,10,2,8,92
1641,1964,High School,Single,105753,2,0,01-08-2014,14,268,22,13,97,70,13,6,3,2,0,9,88
1642,1975,High School,Married,27348,2,0,08-09-2013,27,432,129,165,59,16,48,5,5,0,8,5,65
1643,1985,Associate,Divorced,52575,1,0,09-12-2014,12,179,173,104,27,58,48,5,7,8,2,8,55
1644,1959,Associate,Widowed,81596,1,2,02-10-2016,19,186,107,248,108,53,66,2,2,9,5,9,82
1645,1991,Master,Single,107802,3,3,24-08-2016,18,266,26,125,28,20,64,5,5,5,3,3,59
1646,1981,Associate,Single,35350,1,0,26-05-2017,24,462,197,194,93,68,40,6,0,1,2,2,92
1647,1960,PhD,Divorced,73203,3,3,22-07-2012,2,128,106,13,141,55,11,5,3,1,3,0,78
1648,1989,Associate,Widowed,84801,1,2,09-08-2024,12,39,142,137,125,87,34,6,7,7,5,4,73
1649,1973,Graduate,Divorced,77028,1,3,29-12-2020,4,436,126,70,143,4,25,9,9,1,1,4,90
1650,1977,Associate,Widowed,47252,2,3,04-01-2012,20,161,123,100,69,46,89,0,8,8,6,6,63
1651,1972,PhD,Single,37508,3,3,28-02-2015,21,211,20,268,130,61,98,2,1,5,5,0,96
1652,1951,High School,Widowed,71734,2,3,29-01-2009,1,180,138,52,63,22,61,7,5,5,8,0,72
1653,1968,High School,Widowed,114399,3,2,21-04-2018,14,127,152,112,15,92,52,8,9,3,6,2,55
1654,1954,High School,Widowed,113293,3,3,16-10-2024,28,211,77,243,86,53,91,2,0,2,6,3,89
1655,1951,High School,Married,59432,1,1,13-03-2009,1,48,175,192,106,28,8,1,5,7,6,0,71
1656,1955,Graduate,Divorced,55703,3,0,16-05-2007,27,172,67,95,129,21,2,3,8,9,3,1,92
1657,1979,PhD,Divorced,87719,0,2,26-05-2022,19,419,163,171,113,31,82,4,8,2,4,9,68
1658,1987,Bachelor,Married,80200,2,3,12-07-2020,20,118,4,47,95,58,37,0,1,2,9,4,55
1659,2001,Associate,Divorced,86410,3,1,30-01-2013,3,201,26,2,69,38,19,7,1,7,0,3,74
1660,1981,PhD,Widowed,76784,1,3,03-04-2018,17,294,38,268,127,92,76,1,7,8,9,8,55
1661,1955,High School,Divorced,65293,3,3,01-04-2007,6,251,46,139,30,76,56,2,3,4,10,8,51
1662,1957,Associate,Single,26784,0,2,13-10-2023,26,365,133,168,129,26,94,4,10,9,3,5,65
1663,1993,High School,Married,110099,2,3,08-02-2024,14,209,102,122,20,35,61,5,0,4,10,6,62
1664,1967,Master,Widowed,44249,1,3,31-12-2019,9,407,165,154,102,80,13,4,0,6,0,8,63
1665,2001,High School,Single,84976,0,3,17-01-2022,11,16,124,40,15,63,38,9,0,5,3,6,89
1666,1964,High School,Widowed,64967,1,0,15-12-2015,1,55,26,115,39,9,62,4,7,5,1,6,79
1667,1999,Graduate,Married,61049,1,2,26-02-2012,25,289,136,212,33,50,59,1,1,6,6,10,87
1668,1976,High School,Single,83466,3,3,15-01-2009,1,32,139,240,132,53,22,5,4,4,3,3,99
1669,1990,PhD,Widowed,99411,3,0,07-06-2007,12,126,60,20,10,7,57,3,10,6,4,1,70
1670,1982,Graduate,Widowed,42414,2,3,02-11-2005,13,432,174,300,145,1,37,1,3,0,6,7,59
1671,1965,High School,Single,88486,2,0,20-02-2011,22,308,41,41,5,41,67,4,8,3,0,8,58
1672,2005,Graduate,Widowed,23162,0,2,13-01-2025,8,132,95,132,126,83,70,9,3,2,9,2,63
1673,2005,PhD,Divorced,43501,0,1,18-10-2023,17,330,62,34,50,42,75,9,0,1,9,7,51
1674,1993,PhD,Married,115605,0,2,29-05-2018,20,43,174,69,123,69,97,4,1,6,4,8,57
1675,1989,PhD,Married,33240,3,0,18-06-2009,26,91,122,146,75,73,9,1,9,3,5,7,93
1676,1986,High School,Divorced,103402,3,2,22-09-2014,20,195,24,140,74,16,22,7,3,9,2,5,82
1677,1960,Associate,Divorced,102913,3,0,24-04-2012,26,204,16,232,12,67,75,0,6,8,5,7,90
1678,1978,PhD,Single,93924,2,1,08-10-2007,14,7,28,228,110,73,80,8,3,2,8,9,83
1679,1975,Master,Widowed,38720,1,1,24-01-2025,18,281,34,254,43,96,36,8,8,10,7,0,50
1680,1994,Bachelor,Single,98390,3,0,26-03-2017,18,43,94,69,43,42,47,9,1,7,5,6,76
1681,1999,High School,Divorced,39909,2,1,22-04-2014,25,179,10,52,150,61,67,0,4,2,8,3,94
1682,1991,Bachelor,Married,54606,2,0,06-11-2018,15,111,178,89,18,19,84,3,9,1,7,8,56
1683,1994,PhD,Single,21243,0,3,08-11-2020,25,53,14,6,96,66,33,5,5,10,1,3,72
1684,1996,Master,Single,49881,1,3,09-03-2012,13,173,188,273,45,40,24,7,0,3,9,10,93
1685,1955,Graduate,Single,66005,2,0,19-11-2020,25,259,2,138,27,69,57,0,1,9,8,9,54
1686,1983,Graduate,Single,99615,1,3,11-07-2016,15,209,196,69,135,26,50,6,5,5,9,3,57
1687,1996,Bachelor,Divorced,76949,1,0,17-07-2015,9,86,170,278,141,71,96,8,10,0,0,0,57
1688,1984,PhD,Married,42771,3,0,16-01-2020,27,428,136,59,78,40,40,0,2,8,5,10,64
1689,1974,Associate,Divorced,59517,0,0,26-12-2014,1,178,168,119,70,16,62,3,7,0,5,5,80
1690,1958,High School,Divorced,72687,3,0,19-03-2015,11,198,84,19,62,19,95,2,5,10,8,7,81
1691,1996,Graduate,Divorced,22860,3,0,28-08-2011,5,405,129,8,40,1,71,1,7,9,1,9,51
1692,1956,High School,Single,32702,0,3,03-07-2006,8,74,35,126,116,15,83,10,9,6,0,8,95
1693,1993,Graduate,Divorced,118051,1,0,23-05-2017,17,374,114,17,5,28,69,0,5,0,0,4,62
1694,1998,Master,Married,42704,0,3,10-07-2012,23,332,70,137,96,98,100,4,5,3,2,8,50
1695,1957,Bachelor,Single,57064,0,0,26-08-2024,15,416,155,13,147,47,92,10,6,8,3,6,53
1696,1981,Graduate,Widowed,81843,2,3,24-10-2022,14,163,194,277,39,38,58,6,5,8,4,9,64
1697,1984,Master,Single,57546,0,3,06-09-2008,29,56,113,174,74,64,34,10,2,5,5,2,80
1698,1970,Bachelor,Widowed,52526,0,3,03-01-2016,21,393,137,221,42,0,8,3,2,9,9,2,84
1699,1966,Associate,Widowed,62546,1,0,13-04-2020,30,188,157,250,66,89,74,9,0,9,3,1,63
1700,1978,Master,Married,85003,3,0,20-02-2023,19,100,27,92,51,75,19,3,6,3,3,3,75
1701,1990,Associate,Divorced,101869,2,0,05-10-2007,3,490,195,250,71,62,9,9,3,0,0,7,56
1702,1952,Associate,Married,60013,3,0,23-03-2013,1,393,34,60,63,97,68,3,0,9,9,3,76
1703,2001,Master,Single,84167,1,1,21-01-2021,5,10,45,209,30,61,87,3,2,6,3,9,68
1704,1989,Graduate,Married,20302,3,1,30-03-2013,13,307,170,74,48,8,40,5,2,3,5,6,89
1705,1966,Associate,Married,99104,2,0,14-06-2017,20,14,139,86,49,23,75,1,8,1,3,5,76
1706,1980,Bachelor,Single,99535,0,1,28-01-2024,30,46,188,107,69,4,18,7,7,6,6,3,65
1707,1975,High School,Divorced,64174,1,0,21-07-2019,7,178,89,220,49,65,52,1,7,5,2,6,80
1708,2000,Associate,Widowed,113988,3,3,17-09-2013,26,436,193,159,63,4,33,1,1,10,6,9,72
1709,1952,PhD,Married,23839,2,1,03-10-2011,13,228,14,124,66,9,55,0,8,7,8,3,55
1710,1979,Graduate,Single,31238,2,3,22-01-2017,8,292,25,132,59,54,59,2,7,3,1,3,98
1711,1997,Associate,Married,96301,2,3,04-05-2022,6,316,191,269,51,94,13,3,9,5,9,9,98
1712,1965,Associate,Single,102169,2,0,24-04-2010,22,14,74,293,69,28,56,7,1,5,7,5,70
1713,1975,Graduate,Widowed,35412,1,1,26-04-2012,20,163,26,33,22,45,53,7,2,6,4,3,69
1714,1959,PhD,Single,84694,0,0,06-05-2007,17,135,164,226,51,63,35,7,2,8,3,10,67
1715,1950,Graduate,Divorced,105661,2,0,16-11-2024,21,27,24,58,43,69,77,0,0,6,7,8,73
1716,1996,Graduate,Widowed,66190,0,0,27-03-2011,8,250,49,235,12,80,18,3,0,3,0,4,92
1717,1976,High School,Married,38327,0,1,01-06-2021,14,194,48,72,112,28,70,6,5,5,9,5,100
1718,1986,Associate,Married,97923,2,1,08-10-2015,13,319,159,158,139,45,46,1,5,9,6,10,88
1719,1998,Bachelor,Widowed,83280,3,3,06-11-2022,5,61,131,195,23,50,75,5,6,3,9,10,88
1720,1966,Graduate,Widowed,95987,0,2,24-04-2013,21,271,160,190,56,35,26,2,6,8,9,7,100
1721,1981,High School,Divorced,98768,2,3,04-10-2024,11,217,7,202,23,93,16,4,6,4,4,0,78
1722,1997,Bachelor,Widowed,22465,1,0,14-08-2012,2,431,101,223,95,72,10,5,8,6,1,3,74
1723,1972,Master,Married,98301,0,1,13-09-2005,10,492,200,3,107,2,53,6,9,7,0,5,61
1724,2005,Bachelor,Married,42138,0,1,06-12-2008,2,475,106,28,101,99,36,6,6,5,2,8,91
1725,1962,Master,Single,43711,3,3,15-04-2016,16,59,185,287,99,27,65,9,5,2,4,5,73
1726,1963,PhD,Widowed,63134,2,2,10-02-2019,7,6,105,278,124,51,16,6,2,4,1,5,89
1727,1961,Graduate,Divorced,102239,2,0,27-02-2014,3,32,47,211,25,1,93,4,5,2,10,6,54
1728,1965,Graduate,Married,53256,2,2,07-11-2016,12,283,199,31,143,96,92,9,3,0,5,7,66
1729,1959,PhD,Married,59401,2,2,08-12-2007,25,78,187,146,51,16,83,9,10,1,9,1,78
1730,1954,Graduate,Widowed,106975,0,1,07-06-2005,10,297,139,267,43,60,3,10,1,1,5,0,94
1731,1952,Master,Single,78197,0,1,27-02-2013,2,255,86,74,101,81,37,2,3,4,8,9,52
1732,1992,PhD,Widowed,64230,0,0,14-02-2023,24,6,31,145,54,14,92,7,2,3,4,10,52
1733,1994,Associate,Married,89243,1,1,08-04-2012,2,267,46,87,137,98,28,2,6,3,10,2,59
1734,1983,PhD,Divorced,50263,3,0,28-01-2012,4,18,97,165,75,70,99,5,9,5,7,7,73
1735,1990,High School,Single,49620,3,0,07-05-2022,29,184,43,278,22,68,16,0,5,4,3,1,82
1736,1953,Master,Divorced,38365,2,0,27-10-2018,7,232,59,297,71,32,25,6,5,3,3,10,89
1737,1990,Graduate,Married,66781,0,3,01-07-2015,8,413,46,171,32,73,93,0,0,1,9,7,64
1738,1990,High School,Married,25055,1,2,10-07-2006,1,84,62,156,72,95,49,6,2,9,6,0,100
1739,1965,Graduate,Married,39371,0,3,01-04-2011,13,304,183,200,32,22,2,8,0,6,3,1,71
1740,1998,High School,Divorced,58670,1,3,16-07-2010,2,181,57,20,2,91,34,9,0,6,9,7,65
1741,1980,High School,Single,54886,1,2,12-05-2018,4,461,151,33,109,7,47,8,3,10,7,8,100
1742,1967,Graduate,Single,77169,3,0,27-06-2018,11,29,172,235,150,44,68,5,7,6,10,6,89
1743,1980,High School,Married,24310,1,2,27-11-2009,30,43,182,0,123,71,50,9,8,2,5,1,98
1744,1950,High School,Single,21256,2,0,10-06-2010,8,316,69,92,79,15,45,1,7,10,6,10,61
1745,1975,Graduate,Single,22009,2,3,03-11-2023,21,395,11,49,123,80,53,3,5,9,4,0,76
1746,2001,Graduate,Divorced,117670,3,3,19-11-2019,10,358,11,78,145,43,75,7,3,4,3,10,78
1747,1970,Master,Single,56423,1,3,21-10-2023,15,400,79,31,8,26,2,8,3,2,8,7,90
1748,2005,PhD,Married,65209,0,2,07-08-2009,13,116,189,296,10,12,77,4,10,8,1,10,77
1749,1994,Bachelor,Divorced,70998,3,3,01-07-2010,23,399,17,201,148,60,27,1,0,0,5,0,87
1750,1989,High School,Divorced,113865,0,3,10-08-2020,10,143,171,283,83,67,95,3,9,0,9,0,89
1751,1980,Graduate,Widowed,86419,3,0,28-11-2011,26,383,132,268,95,68,45,0,10,0,3,7,81
1752,1954,Associate,Single,57527,1,3,12-09-2007,29,497,13,48,8,60,25,1,7,5,4,7,83
1753,2003,Associate,Widowed,119900,0,2,10-04-2008,23,226,154,253,81,59,72,5,6,4,5,8,60
1754,1973,Associate,Widowed,92901,0,0,10-11-2017,19,224,16,197,143,85,11,0,8,5,4,9,92
1755,1991,Bachelor,Single,32122,1,0,10-04-2014,19,379,180,105,94,96,92,1,9,3,8,3,53
1756,1950,Bachelor,Divorced,71223,3,3,02-08-2007,19,28,109,120,97,0,9,4,10,7,7,7,62
1757,2004,Bachelor,Married,29242,3,1,03-11-2016,10,407,4,192,11,59,92,0,10,1,6,10,76
1758,1974,Graduate,Single,59790,3,3,03-01-2006,26,122,198,263,63,78,95,2,0,8,9,8,86
1759,1970,PhD,Single,20168,3,3,06-09-2005,15,141,6,55,118,55,26,0,6,1,9,1,51
1760,2003,Bachelor,Married,22640,3,0,22-11-2020,6,494,78,209,128,17,96,9,8,9,6,3,91
1761,1996,Associate,Married,84124,3,3,20-03-2024,25,269,180,170,82,46,26,10,5,5,2,5,56
1762,1970,Associate,Widowed,25165,2,2,18-06-2006,12,102,64,28,110,58,13,3,0,10,6,6,98
1763,1961,Associate,Divorced,69885,1,2,27-11-2024,10,332,141,108,51,36,0,2,4,0,9,7,58
1764,1994,Master,Married,50255,2,2,11-11-2007,2,224,15,187,61,77,22,2,3,8,0,2,99
